author,rating,platform,date,review,source_url
A Google User,5,Google,,"I think the owners are very helpful, knowledgeable and has been a Blessing to my entire family business. There should be more business owners like those two. If you are looking for good quality work this is the place. Please try them out you wouldn’t be disappointed.",
A Google User,5,Google,,"Super local business, The team at Top 5 Percent, LLC got me out of a jam with needing custom product super quick! They over delivered and met my required in hands date. I will highly recommend these folks to other business partners, family, & friends.",
Abdul Jirreh,5,Google,,Great experience. Ezra had me come in on the same day and explained all the different ways of printing on specific fabrics. He gave great prices and tips on how I would like my design printed. He had them ready two business days. Great quality and print & would be sure to recommend this service to family and friends.,
Ania Jarosz,5,Google,,Beautiful stitching! We are very happy with the results! Thank you!,
Anita Estella,5,Google,,Professional business man. I am so pleased with the banner/signs he made from my church and I will definitely continue to support his business.,
Anjell Edwards,5,Google,,Ezra was extremely professional and committed to providing us with a quality product. My classmates and I were looking for a shirt for our class reunion. Ezra worked with us until we found a suitable option within our price range. We ended up with a beautiful design on a quality shirt! I will use this company again!,
Anna Gatson,5,Google,,I went to purchase a onesie from this company without knowing anything about them for my public pregnancy announcement and the outcome of the onesie was AMAZING!!!! Due to the great outcome I also purchased our gender reveal short from them as well and it turned out AMAZING AS WELL! Great work and fast work! I will be coming back! Please show support to ...&nbsp;this black owned company!&nbsp;&nbsp;read more,
Arleen Van Hook,5,Google,,"Great service, good customer service, excellent work. Very satisfied",
ARTHUR JOHNSON,5,Google,,Great service!,
Ascendant Iron,5,Google,,"I was in the market for a printing company that could make shirts for my small business and Top 5 Percent, LLC was the highest rated locally when I started my search. It was a great decision as they were great to work with and did not disappoint! Ezra was very patient throughout the whole process and answered every question I had with great detail. Shirts came ou...&nbsp;t great and I would use Top 5 percent again for future orders.&nbsp;&nbsp;read more",
Brenda Santana,5,Google,,Great business to support! We went there to get fingerprinted for conceal carry license and the process was simple and quick. They offer a lot of different services so check out their website. This business is veteran owned and operated so please help support them!,
Brian Bergthold,5,Google,,"Ezra was fantastic! He threw a shirt together with extremely short note that was beyond expectations. I highly recommend Top 5 Percent, LLC.",
Brittany Harvey,5,Google,,"They did an outstanding job on my custom shirts. I shared my concept and it was brought to life with precision and creativity. Excellent quality, great communication, and fast turnaround. I highly recommend!",
Brittney Porter,5,Google,,"Man Top 5 Percent came through in a clutch. I had an rush Dtf order and I needed the print ASAP and Ezra took care of me!! Everything here was top tier...the service, the print and the establishment. They definitely have my business!!",
Carlos Hernandez,5,Google,,Able to get our plans of a Christmas gift done before Christmas. Low price also.,
